Date,Time,Temp_1,Temp_2,Temp_3,Temp_4,Temp_5,
02/25/24,00:15:40,61.4,58.8,63.2,56.9,56.1,   
02/25/24,00:15:50,61.4,58.8,63.2,56.9,56.1,   
02/25/24,00:16:00,61.4,58.8,63.2,56.9,56.1,   
02/25/24,00:16:10,61.3,58.8,63.2,56.9,56.1,   
02/25/24,00:16:20,61.4,58.8,63.2,56.8,56.1,   
02/25/24,00:16:30,61.3,58.8,63.2,56.8,56.1,   
02/25/24,00:16:40,61.4,58.8,63.2,56.9,56.1,   
02/25/24,00:16:50,61.4,58.8,63.2,56.9,56.1,   
02/25/24,00:17:00,61.4,58.7,63.2,56.8,56.1,   
02/25/24,00:17:10,61.3,58.8,63.2,56.8,56.1,   
02/25/24,00:17:20,61.3,58.7,63.2,56.9,56.1,   
02/25/24,00:17:30,61.3,58.7,63.2,56.8,56.1,   
02/25/24,00:17:31,61.3,58.8,63.2,56.8,56.1,   
02/25/24,00:17:41,61.3,58.8,63.2,56.8,56.1,   
02/25/24,00:17:51,61.3,58.8,63.2,56.8,56.1,   
02/25/24,00:18:01,61.3,58.8,63.2,56.8,56,   
02/25/24,00:18:11,61.4,58.7,63.2,56.8,56.1,   
02/25/24,00:18:21,61.3,58.7,63.2,56.8,56.1,   
02/25/24,00:18:31,61.3,58.8,63.2,56.8,56,   
02/25/24,00:18:41,61.3,58.7,63.2,56.8,56.1,   
02/25/24,00:18:51,61.3,58.8,63.1,56.8,56.1,   
02/25/24,00:19:01,61.3,58.7,63.2,56.8,56.1,   
02/25/24,00:19:11,61.4,58.7,63.2,56.8,56.1,   
02/25/24,00:19:21,61.3,58.7,63.2,56.8,56.1,   
02/25/24,00:19:31,61.3,58.7,63.1,56.8,56,   
02/25/24,00:19:41,61.3,58.7,63.1,56.8,56,   
02/25/24,00:19:51,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:01,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:11,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:21,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:31,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:41,61.3,58.7,63.1,56.8,56,   
02/25/24,00:20:51,61.3,58.8,63.1,56.8,56,   
02/25/24,00:21:01,61.3,58.7,63.1,56.8,56,   
02/25/24,00:21:11,61.3,58.7,63.1,56.8,56,   
02/25/24,00:21:21,61.3,58.7,63.1,56.8,56,   
02/25/24,00:21:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:21:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:21:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:21,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:22:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:21,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:23:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:21,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:24:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:21,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:25:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:21,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:26:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:27:01,61.3,58.7,63.1,56.7,56,   
02/25/24,00:27:11,61.3,58.7,63.1,56.7,56,   
02/25/24,00:27:21,61.3,58.7,63.1,56.7,55.9,   
02/25/24,00:27:31,61.3,58.7,63.1,56.7,56,   
02/25/24,00:27:41,61.3,58.7,63.1,56.7,56,   
02/25/24,00:27:51,61.3,58.7,63.1,56.7,56,   
02/25/24,00:28:01,61.3,58.7,63.1,56.7,55.9,   
02/25/24,00:28:11,61.3,58.6,63.1,56.7,55.9,   
02/25/24,00:28:21,61.2,58.6,63.1,56.7,55.9,   
02/25/24,00:28:31,61.3,58.7,63.1,56.7,55.9,   
02/25/24,00:28:41,61.3,58.7,63.1,56.7,55.9,   
02/25/24,00:28:51,61.2,58.7,63.1,56.7,56,   
02/25/24,00:29:01,61.2,58.7,63.1,56.7,55.9,   
02/25/24,00:29:11,61.2,58.7,63.1,56.7,55.9,   
02/25/24,00:29:21,61.2,58.6,63.1,56.7,55.9,   
02/25/24,00:29:31,61.2,58.7,63.1,56.7,55.9,   
02/25/24,00:29:41,61.2,58.7,63,56.7,55.9,   
02/25/24,00:29:51,61.3,58.7,63,56.7,55.9,   
02/25/24,00:30:01,61.2,58.6,63.1,56.7,55.9,   
02/25/24,00:30:11,61.2,58.6,63,56.7,55.9,   
02/25/24,00:30:21,61.2,58.7,63,56.7,55.9,   
02/25/24,00:30:31,61.2,58.7,63,56.6,55.9,   
02/25/24,00:30:41,61.2,58.6,63,56.6,55.9,   
02/25/24,00:30:51,61.2,58.7,63,56.6,55.9,   
02/25/24,00:31:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:31:11,61.2,58.7,63,56.6,55.9,   
02/25/24,00:31:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:31:31,61.2,58.6,63,56.6,55.9,   
02/25/24,00:31:41,61.2,58.6,63,56.6,55.9,   
02/25/24,00:31:51,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:11,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:31,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:41,61.2,58.6,63,56.6,55.9,   
02/25/24,00:32:51,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:11,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:31,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:41,61.2,58.6,63,56.6,55.9,   
02/25/24,00:33:51,61.2,58.6,63,56.6,55.9,   
02/25/24,00:34:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:34:11,61.2,58.6,63,56.6,55.9,   
02/25/24,00:34:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:34:31,61.2,58.6,63,56.6,55.9,   
02/25/24,00:34:41,61.2,58.7,63,56.6,55.9,   
02/25/24,00:34:51,61.2,58.7,63,56.6,55.9,   
02/25/24,00:35:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:35:11,61.2,58.6,63,56.6,55.9,   
02/25/24,00:35:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:35:31,61.2,58.6,63,56.6,55.9,   
02/25/24,00:35:41,61.2,58.6,63,56.6,55.9,   
02/25/24,00:35:51,61.2,58.6,63,56.6,55.8,   
02/25/24,00:36:01,61.2,58.6,63,56.6,55.9,   
02/25/24,00:36:11,61.2,58.6,63,56.6,55.9,   
02/25/24,00:36:21,61.2,58.6,63,56.6,55.9,   
02/25/24,00:36:31,61.2,58.6,63,56.6,55.8,   
02/25/24,00:36:41,61.2,58.6,63,56.6,55.8,   
02/25/24,00:36:51,61.2,58.6,63,56.6,55.8,   
02/25/24,00:37:01,61.2,58.6,63,56.6,55.8,   
02/25/24,00:37:11,61.2,58.6,63,56.5,55.8,   
02/25/24,00:37:21,61.2,58.6,63,56.6,55.8,   
02/25/24,00:37:31,61.2,58.6,63,56.5,55.8,   
02/25/24,00:37:31,61.2,58.6,63,56.5,55.8,   
02/25/24,00:37:41,61.2,58.6,63,56.5,55.8,   
02/25/24,00:37:51,61.2,58.6,63,56.6,55.8,   
02/25/24,00:38:01,61.2,58.6,63,56.6,55.8,   
02/25/24,00:38:11,61.2,58.6,63,56.5,55.8,   
02/25/24,00:38:21,61.2,58.6,63,56.6,55.8,   
02/25/24,00:38:31,61.2,58.6,63,56.5,55.8,   
02/25/24,00:38:41,61.2,58.6,63,56.5,55.8,   
02/25/24,00:38:51,61.2,58.6,63,56.6,55.8,   
02/25/24,00:39:01,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:39:11,61.2,58.6,63,56.5,55.8,   
02/25/24,00:39:21,61.2,58.6,63,56.5,55.8,   
02/25/24,00:39:31,61.2,58.6,63,56.5,55.8,   
02/25/24,00:39:41,61.2,58.6,63,56.5,55.8,   
02/25/24,00:39:51,61.2,58.6,63,56.5,55.8,   
02/25/24,00:40:01,61.2,58.6,63,56.5,55.8,   
02/25/24,00:40:11,61.2,58.6,63,56.5,55.8,   
02/25/24,00:40:21,61.1,58.6,63,56.5,55.8,   
02/25/24,00:40:31,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:40:41,61.2,58.6,63,56.5,55.8,   
02/25/24,00:40:51,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:41:01,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:41:11,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:41:21,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:41:31,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:41:41,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:41:51,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:42:01,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:42:11,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:42:21,61.1,58.6,63,56.5,55.8,   
02/25/24,00:42:31,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:42:41,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:42:51,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:43:01,61.2,58.5,62.9,56.5,55.8,   
02/25/24,00:43:11,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:43:21,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:43:31,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:43:41,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:43:51,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:44:01,61.2,58.5,62.9,56.5,55.8,   
02/25/24,00:44:11,61.2,58.6,62.9,56.5,55.8,   
02/25/24,00:44:21,61.2,58.5,62.9,56.5,55.8,   
02/25/24,00:44:31,61.2,58.5,62.9,56.5,55.8,   
02/25/24,00:44:41,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:44:51,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:45:01,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:45:11,61.1,58.6,62.9,56.5,55.8,   
02/25/24,00:45:21,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:45:31,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:45:41,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:45:51,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:01,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:11,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:21,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:31,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:41,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:46:51,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:01,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:11,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:21,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:31,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:41,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:47:51,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:48:01,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:48:11,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:48:21,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:48:31,61,58.5,62.9,56.5,55.8,   
02/25/24,00:48:41,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:48:51,61,58.5,62.9,56.5,55.8,   
02/25/24,00:49:01,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:49:11,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:49:21,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:49:31,61.1,58.5,62.9,56.5,55.8,   
02/25/24,00:49:41,61.1,58.5,62.9,56.5,55.7,   
02/25/24,00:49:51,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:50:01,61.1,58.5,62.9,56.4,55.8,   
02/25/24,00:50:11,61.1,58.5,62.8,56.4,55.7,   
02/25/24,00:50:21,61.1,58.5,62.9,56.4,55.8,   
02/25/24,00:50:31,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:50:41,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:50:51,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:51:01,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:51:11,61.1,58.5,62.9,56.4,55.7,   
02/25/24,00:51:21,61,58.5,62.9,56.4,55.7,   
02/25/24,00:51:31,61,58.5,62.9,56.4,55.7,   
02/25/24,00:51:41,61,58.5,62.9,56.4,55.7,   
02/25/24,00:51:51,61,58.5,62.9,56.4,55.7,   
02/25/24,00:52:01,61,58.5,62.8,56.4,55.7,   
02/25/24,00:52:11,61,58.5,62.9,56.4,55.7,   
02/25/24,00:52:21,61,58.5,62.9,56.4,55.7,   
02/25/24,00:52:31,61,58.5,62.9,56.4,55.7,   
02/25/24,00:52:41,61,58.5,62.9,56.4,55.7,   
02/25/24,00:52:51,61,58.5,62.8,56.4,55.7,   
02/25/24,00:53:01,61,58.5,62.8,56.4,55.7,   
02/25/24,00:53:11,61,58.5,62.9,56.4,55.7,   
02/25/24,00:53:21,61,58.5,62.9,56.4,55.7,   
02/25/24,00:53:31,61,58.5,62.8,56.4,55.7,   
02/25/24,00:53:41,61,58.5,62.8,56.4,55.7,   
02/25/24,00:53:51,61,58.5,62.8,56.4,55.7,   
02/25/24,00:54:01,61,58.5,62.8,56.4,55.7,   
02/25/24,00:54:11,61,58.5,62.8,56.4,55.7,   
02/25/24,00:54:21,61,58.5,62.8,56.4,55.7,   
02/25/24,00:54:31,61,58.4,62.8,56.4,55.7,   
02/25/24,00:54:41,61,58.5,62.8,56.4,55.7,   
02/25/24,00:54:51,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:01,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:11,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:21,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:31,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:41,61,58.5,62.8,56.4,55.7,   
02/25/24,00:55:51,61,58.5,62.8,56.4,55.7,   
02/25/24,00:56:01,61,58.4,62.8,56.4,55.7,   
02/25/24,00:56:11,61,58.4,62.8,56.4,55.7,   
02/25/24,00:56:21,61,58.5,62.8,56.4,55.7,   
02/25/24,00:56:31,61,58.4,62.8,56.4,55.7,   
02/25/24,00:56:41,61,58.4,62.8,56.4,55.7,   
02/25/24,00:56:51,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:01,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:11,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:21,61,58.4,62.8,56.4,55.6,   
02/25/24,00:57:31,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:32,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:42,61,58.4,62.8,56.4,55.7,   
02/25/24,00:57:52,61,58.4,62.8,56.4,55.7,   
02/25/24,00:58:02,61,58.4,62.8,56.4,55.7,   
02/25/24,00:58:12,61,58.4,62.8,56.4,55.7,   
02/25/24,00:58:22,61,58.4,62.8,56.4,55.7,   
02/25/24,00:58:32,61,58.4,62.8,56.3,55.7,   
02/25/24,00:58:42,61,58.4,62.8,56.3,55.7,   
02/25/24,00:58:52,61,58.4,62.8,56.4,55.6,   
02/25/24,00:59:02,61,58.4,62.8,56.4,55.6,   
02/25/24,00:59:12,61,58.4,62.8,56.4,55.7,   
02/25/24,00:59:22,61,58.4,62.8,56.4,55.6,   
02/25/24,00:59:32,61,58.4,62.8,56.3,55.6,   
02/25/24,00:59:42,61,58.4,62.8,56.3,55.6,   
02/25/24,00:59:52,61,58.4,62.8,56.3,55.6,   
02/25/24,01:00:02,61,58.4,62.8,56.3,55.6,   
02/25/24,01:00:12,61,58.4,62.8,56.3,55.6,   
02/25/24,01:00:22,61,58.4,62.8,56.3,55.6,   
02/25/24,01:00:32,61,58.4,62.8,56.3,55.6,   
02/25/24,01:00:42,61,58.4,62.8,56.4,55.6,   
02/25/24,01:00:52,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:02,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:12,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:22,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:32,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:42,61,58.4,62.8,56.3,55.6,   
02/25/24,01:01:52,61,58.4,62.8,56.3,55.6,   
02/25/24,01:02:02,61,58.4,62.8,56.3,55.6,   
02/25/24,01:02:12,60.9,58.4,62.8,56.3,55.6,   
02/25/24,01:02:22,60.9,58.4,62.8,56.3,55.6,   
02/25/24,01:02:32,61,58.4,62.8,56.3,55.6,   
02/25/24,01:02:42,61,58.4,62.8,56.3,55.6,   
02/25/24,01:02:52,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:02,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:12,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:22,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:32,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:42,61,58.4,62.8,56.3,55.6,   
02/25/24,01:03:52,61,58.4,62.8,56.3,55.6,   
02/25/24,01:04:02,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:04:12,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:04:22,61,58.4,62.7,56.3,55.6,   
02/25/24,01:04:32,61,58.4,62.7,56.3,55.6,   
02/25/24,01:04:42,61,58.4,62.7,56.3,55.6,   
02/25/24,01:04:52,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:02,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:12,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:22,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:32,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:42,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:05:52,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:06:02,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:06:12,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:06:22,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:06:32,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:06:42,60.9,58.4,62.7,56.3,55.6,   
02/25/24,01:06:52,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:07:02,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:07:12,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:07:22,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:07:32,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:07:42,60.9,58.4,62.7,56.2,55.6,   
02/25/24,01:07:52,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:08:02,60.9,58.4,62.7,56.2,55.6,   
02/25/24,01:08:12,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:08:22,60.9,58.4,62.7,56.2,55.6,   
02/25/24,01:08:32,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:08:42,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:08:52,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:09:02,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:09:12,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:09:22,60.9,58.3,62.7,56.2,55.6,   
02/25/24,01:09:32,60.9,58.3,62.7,56.3,55.6,   
02/25/24,01:09:42,60.9,58.3,62.7,56.2,55.6,   
